\begin{tikzpicture}
  \draw (0, 0)--(0,0.01); 
\begin{scope}[transparency group, opacity=0.7]
   \filldraw[, green!9] (2.11346, 15.2585) -- (1.9351, 15.2585) -- (2.02225, 15.3198) -- (2.11346, 15.2585);
   \filldraw[, green!20] (4.7192, 12.4092) -- (4.61497, 12.4505) -- (4.8112, 12.4834) -- (4.7192, 12.4092);
   \filldraw[, green!37] (4.91845, 12.4747) -- (4.7192, 12.4092) -- (4.8112, 12.4834) -- (4.91845, 12.4747);
   \filldraw[, green!29] (4.82528, 12.3866) -- (4.7192, 12.4092) -- (4.91845, 12.4747) -- (4.82528, 12.3866);
   \filldraw[, green!45] (5.02756, 12.4828) -- (4.82528, 12.3866) -- (4.91845, 12.4747) -- (5.02756, 12.4828);
   \filldraw[, green!39] (4.93332, 12.3831) -- (4.82528, 12.3866) -- (5.02756, 12.4828) -- (4.93332, 12.3831);
   \filldraw[, green!53] (5.13853, 12.5066) -- (4.93332, 12.3831) -- (5.02756, 12.4828) -- (5.13853, 12.5066);
   \filldraw[, green!48] (5.04337, 12.3978) -- (4.93332, 12.3831) -- (5.13853, 12.5066) -- (5.04337, 12.3978);
   \filldraw[, green!58] (5.25121, 12.5435) -- (5.04337, 12.3978) -- (5.13853, 12.5066) -- (5.25121, 12.5435);
   \filldraw[, green!55] (5.15534, 12.4287) -- (5.04337, 12.3978) -- (5.25121, 12.5435) -- (5.15534, 12.4287);
   \filldraw[, green!62] (5.36539, 12.59) -- (5.15534, 12.4287) -- (5.25121, 12.5435) -- (5.36539, 12.59);
   \filldraw[, green!61] (5.26905, 12.4724) -- (5.15534, 12.4287) -- (5.36539, 12.59) -- (5.26905, 12.4724);
   \filldraw[, green!64] (5.48071, 12.6417) -- (5.26905, 12.4724) -- (5.36539, 12.59) -- (5.48071, 12.6417);
   \filldraw[, green!65] (5.38418, 12.5245) -- (5.26905, 12.4724) -- (5.48071, 12.6417) -- (5.38418, 12.5245);
   \filldraw[, green!64] (5.59674, 12.6934) -- (5.38418, 12.5245) -- (5.48071, 12.6417) -- (5.59674, 12.6934);
   \filldraw[, green!66] (5.50031, 12.5799) -- (5.38418, 12.5245) -- (5.59674, 12.6934) -- (5.50031, 12.5799);
   \filldraw[, green!62] (5.71294, 12.7396) -- (5.50031, 12.5799) -- (5.59674, 12.6934) -- (5.71294, 12.7396);
   \filldraw[, green!66] (5.61692, 12.6328) -- (5.50031, 12.5799) -- (5.71294, 12.7396) -- (5.61692, 12.6328);
   \filldraw[, green!57] (5.82876, 12.7746) -- (5.61692, 12.6328) -- (5.71294, 12.7396) -- (5.82876, 12.7746);
   \filldraw[, green!62] (5.73343, 12.677) -- (5.61692, 12.6328) -- (5.82876, 12.7746) -- (5.73343, 12.677);
   \filldraw[, green!50] (5.94362, 12.7931) -- (5.73343, 12.677) -- (5.82876, 12.7746) -- (5.94362, 12.7931);
   \filldraw[, green!57] (5.84922, 12.7067) -- (5.73343, 12.677) -- (5.94362, 12.7931) -- (5.84922, 12.7067);
   \filldraw[, green!40] (6.05697, 12.7905) -- (5.84922, 12.7067) -- (5.94362, 12.7931) -- (6.05697, 12.7905);
   \filldraw[, green!48] (5.96371, 12.7166) -- (5.84922, 12.7067) -- (6.05697, 12.7905) -- (5.96371, 12.7166);
   \filldraw[, green!28] (6.16834, 12.7632) -- (5.96371, 12.7166) -- (6.05697, 12.7905) -- (6.16834, 12.7632);
   \filldraw[, green!37] (6.07635, 12.7025) -- (5.96371, 12.7166) -- (6.16834, 12.7632) -- (6.07635, 12.7025);
   \filldraw[, green!17] (6.27736, 12.7092) -- (6.07635, 12.7025) -- (6.16834, 12.7632) -- (6.27736, 12.7092);
   \filldraw[, green!25] (6.18672, 12.6613) -- (6.07635, 12.7025) -- (6.27736, 12.7092) -- (6.18672, 12.6613);
   \filldraw[, green!10] (6.38384, 12.6279) -- (6.18672, 12.6613) -- (6.27736, 12.7092) -- (6.38384, 12.6279);
   \filldraw[, green!17] (6.29453, 12.592) -- (6.18672, 12.6613) -- (6.38384, 12.6279) -- (6.29453, 12.592);
   \filldraw[, green!9] (6.48776, 12.5205) -- (6.29453, 12.592) -- (6.38384, 12.6279) -- (6.48776, 12.5205);
   \filldraw[, green!13] (6.39969, 12.4949) -- (6.29453, 12.592) -- (6.48776, 12.5205) -- (6.39969, 12.4949);
   \filldraw[, green!62] (0.526926, 15.306) -- (0.341588, 15.2674) -- (0.433347, 15.2834) -- (0.526926, 15.306);
   \filldraw[, green!55] (0.435056, 15.2815) -- (0.341588, 15.2674) -- (0.526926, 15.306) -- (0.435056, 15.2815);
   \filldraw[, green!47] (0.620722, 15.3042) -- (0.435056, 15.2815) -- (0.526926, 15.306) -- (0.620722, 15.3042);
   \filldraw[, green!38] (0.528737, 15.2696) -- (0.435056, 15.2815) -- (0.620722, 15.3042) -- (0.528737, 15.2696);
   \filldraw[, green!30] (0.714601, 15.2759) -- (0.528737, 15.2696) -- (0.620722, 15.3042) -- (0.714601, 15.2759);
   \filldraw[, green!21] (0.622497, 15.2297) -- (0.528737, 15.2696) -- (0.714601, 15.2759) -- (0.622497, 15.2297);
   \filldraw[, green!15] (0.808438, 15.2203) -- (0.622497, 15.2297) -- (0.714601, 15.2759) -- (0.808438, 15.2203);
   \filldraw[, green!9] (0.716215, 15.162) -- (0.622497, 15.2297) -- (0.808438, 15.2203) -- (0.716215, 15.162);
   \filldraw[, green!5] (0.90213, 15.1385) -- (0.716215, 15.162) -- (0.808438, 15.2203) -- (0.90213, 15.1385);
   \filldraw[, green!2] (0.809789, 15.0682) -- (0.716215, 15.162) -- (0.90213, 15.1385) -- (0.809789, 15.0682);
   \filldraw[, green!1] (0.995602, 15.0334) -- (0.809789, 15.0682) -- (0.90213, 15.1385) -- (0.995602, 15.0334);
   \filldraw[, green!0] (0.903154, 14.9518) -- (0.809789, 15.0682) -- (0.995602, 15.0334) -- (0.903154, 14.9518);
   \filldraw[, green!0] (1.08882, 14.9088) -- (0.903154, 14.9518) -- (0.995602, 15.0334) -- (1.08882, 14.9088);
   \filldraw[, green!0] (0.996282, 14.8176) -- (0.903154, 14.9518) -- (1.08882, 14.9088) -- (0.996282, 14.8176);
   \filldraw[, green!0] (1.18179, 14.77) -- (0.996282, 14.8176) -- (1.08882, 14.9088) -- (1.18179, 14.77);
   \filldraw[, green!0] (1.08919, 14.6712) -- (0.996282, 14.8176) -- (1.18179, 14.77) -- (1.08919, 14.6712);
   \filldraw[, green!0] (1.27456, 14.6226) -- (1.08919, 14.6712) -- (1.18179, 14.77) -- (1.27456, 14.6226);
   \filldraw[, green!1] (1.18194, 14.5187) -- (1.08919, 14.6712) -- (1.27456, 14.6226) -- (1.18194, 14.5187);
   \filldraw[, green!0] (1.36722, 14.4723) -- (1.18194, 14.5187) -- (1.27456, 14.6226) -- (1.36722, 14.4723);
   \filldraw[, green!1] (1.27463, 14.3665) -- (1.18194, 14.5187) -- (1.36722, 14.4723) -- (1.27463, 14.3665);
   \filldraw[, green!0] (1.4599, 14.325) -- (1.27463, 14.3665) -- (1.36722, 14.4723) -- (1.4599, 14.325);
   \filldraw[, green!0] (1.36739, 14.2203) -- (1.27463, 14.3665) -- (1.4599, 14.325) -- (1.36739, 14.2203);
   \filldraw[, green!0] (1.55272, 14.1858) -- (1.36739, 14.2203) -- (1.4599, 14.325) -- (1.55272, 14.1858);
   \filldraw[, green!0] (1.46037, 14.0854) -- (1.36739, 14.2203) -- (1.55272, 14.1858) -- (1.46037, 14.0854);
   \filldraw[, green!0] (1.64585, 14.0589) -- (1.46037, 14.0854) -- (1.55272, 14.1858) -- (1.64585, 14.0589);
   \filldraw[, green!0] (1.55373, 13.9658) -- (1.46037, 14.0854) -- (1.64585, 14.0589) -- (1.55373, 13.9658);
   \filldraw[, green!0] (1.73944, 13.9476) -- (1.55373, 13.9658) -- (1.64585, 14.0589) -- (1.73944, 13.9476);
   \filldraw[, green!1] (1.64762, 13.8647) -- (1.55373, 13.9658) -- (1.73944, 13.9476) -- (1.64762, 13.8647);
   \filldraw[, green!2] (1.83361, 13.8541) -- (1.64762, 13.8647) -- (1.73944, 13.9476) -- (1.83361, 13.8541);
   \filldraw[, green!4] (1.74216, 13.7836) -- (1.64762, 13.8647) -- (1.83361, 13.8541) -- (1.74216, 13.7836);
   \filldraw[, green!6] (1.92849, 13.7792) -- (1.74216, 13.7836) -- (1.83361, 13.8541) -- (1.92849, 13.7792);
   \filldraw[, green!12] (1.83748, 13.723) -- (1.74216, 13.7836) -- (1.92849, 13.7792) -- (1.83748, 13.723);
   \filldraw[, green!14] (2.02415, 13.7227) -- (1.83748, 13.723) -- (1.92849, 13.7792) -- (2.02415, 13.7227);
   \filldraw[, green!24] (1.93364, 13.6821) -- (1.83748, 13.723) -- (2.02415, 13.7227) -- (1.93364, 13.6821);
   \filldraw[, green!25] (2.12064, 13.6833) -- (1.93364, 13.6821) -- (2.02415, 13.7227) -- (2.12064, 13.6833);
   \filldraw[, green!38] (2.03067, 13.6589) -- (1.93364, 13.6821) -- (2.12064, 13.6833) -- (2.03067, 13.6589);
   \filldraw[, green!37] (2.21795, 13.6588) -- (2.03067, 13.6589) -- (2.12064, 13.6833) -- (2.21795, 13.6588);
   \filldraw[, green!51] (2.12856, 13.6505) -- (2.03067, 13.6589) -- (2.21795, 13.6588) -- (2.12856, 13.6505);
   \filldraw[, green!49] (2.31607, 13.6464) -- (2.12856, 13.6505) -- (2.21795, 13.6588) -- (2.31607, 13.6464);
   \filldraw[, green!61] (2.22726, 13.6537) -- (2.12856, 13.6505) -- (2.31607, 13.6464) -- (2.22726, 13.6537);
   \filldraw[, green!58] (2.41492, 13.6428) -- (2.22726, 13.6537) -- (2.31607, 13.6464) -- (2.41492, 13.6428);
   \filldraw[, green!69] (2.32669, 13.6645) -- (2.22726, 13.6537) -- (2.41492, 13.6428) -- (2.32669, 13.6645);
   \filldraw[, green!65] (2.51441, 13.6447) -- (2.32669, 13.6645) -- (2.41492, 13.6428) -- (2.51441, 13.6447);
   \filldraw[, green!74] (2.42674, 13.6791) -- (2.32669, 13.6645) -- (2.51441, 13.6447) -- (2.42674, 13.6791);
   \filldraw[, green!69] (2.61442, 13.6485) -- (2.42674, 13.6791) -- (2.51441, 13.6447) -- (2.61442, 13.6485);
   \filldraw[, green!76] (2.52727, 13.694) -- (2.42674, 13.6791) -- (2.61442, 13.6485) -- (2.52727, 13.694);
   \filldraw[, green!72] (2.71483, 13.6513) -- (2.52727, 13.694) -- (2.61442, 13.6485) -- (2.71483, 13.6513);
   \filldraw[, green!77] (2.62816, 13.7057) -- (2.52727, 13.694) -- (2.71483, 13.6513) -- (2.62816, 13.7057);
   \filldraw[, green!73] (2.81551, 13.6504) -- (2.62816, 13.7057) -- (2.71483, 13.6513) -- (2.81551, 13.6504);
   \filldraw[, green!77] (2.72926, 13.7117) -- (2.62816, 13.7057) -- (2.81551, 13.6504) -- (2.72926, 13.7117);
   \filldraw[, green!72] (2.91634, 13.6434) -- (2.72926, 13.7117) -- (2.81551, 13.6504) -- (2.91634, 13.6434);
   \filldraw[, green!75] (2.83047, 13.7098) -- (2.72926, 13.7117) -- (2.91634, 13.6434) -- (2.83047, 13.7098);
   \filldraw[, green!71] (3.01722, 13.6287) -- (2.83047, 13.7098) -- (2.91634, 13.6434) -- (3.01722, 13.6287);
   \filldraw[, green!73] (2.93167, 13.6986) -- (2.83047, 13.7098) -- (3.01722, 13.6287) -- (2.93167, 13.6986);
   \filldraw[, green!69] (3.11804, 13.6051) -- (2.93167, 13.6986) -- (3.01722, 13.6287) -- (3.11804, 13.6051);
   \filldraw[, green!70] (3.03278, 13.6772) -- (2.93167, 13.6986) -- (3.11804, 13.6051) -- (3.03278, 13.6772);
   \filldraw[, green!66] (3.21872, 13.5717) -- (3.03278, 13.6772) -- (3.11804, 13.6051) -- (3.21872, 13.5717);
   \filldraw[, green!67] (3.13372, 13.645) -- (3.03278, 13.6772) -- (3.21872, 13.5717) -- (3.13372, 13.645);
   \filldraw[, green!63] (3.3192, 13.5282) -- (3.13372, 13.645) -- (3.21872, 13.5717) -- (3.3192, 13.5282);
   \filldraw[, green!64] (3.23442, 13.6018) -- (3.13372, 13.645) -- (3.3192, 13.5282) -- (3.23442, 13.6018);
   \filldraw[, green!60] (3.4194, 13.4744) -- (3.23442, 13.6018) -- (3.3192, 13.5282) -- (3.4194, 13.4744);
   \filldraw[, green!60] (3.33484, 13.5475) -- (3.23442, 13.6018) -- (3.4194, 13.4744) -- (3.33484, 13.5475);
   \filldraw[, green!57] (3.5193, 13.4104) -- (3.33484, 13.5475) -- (3.4194, 13.4744) -- (3.5193, 13.4104);
   \filldraw[, green!56] (3.43491, 13.4822) -- (3.33484, 13.5475) -- (3.5193, 13.4104) -- (3.43491, 13.4822);
   \filldraw[, green!54] (3.61886, 13.3366) -- (3.43491, 13.4822) -- (3.5193, 13.4104) -- (3.61886, 13.3366);
   \filldraw[, green!53] (3.5346, 13.4061) -- (3.43491, 13.4822) -- (3.61886, 13.3366) -- (3.5346, 13.4061);
   \filldraw[, green!51] (3.71808, 13.2537) -- (3.5346, 13.4061) -- (3.61886, 13.3366) -- (3.71808, 13.2537);
   \filldraw[, green!49] (3.63388, 13.3196) -- (3.5346, 13.4061) -- (3.71808, 13.2537) -- (3.63388, 13.3196);
   \filldraw[, green!48] (3.81699, 13.163) -- (3.63388, 13.3196) -- (3.71808, 13.2537) -- (3.81699, 13.163);
   \filldraw[, green!45] (3.73275, 13.2236) -- (3.63388, 13.3196) -- (3.81699, 13.163) -- (3.73275, 13.2236);
   \filldraw[, green!45] (3.91567, 13.0662) -- (3.73275, 13.2236) -- (3.81699, 13.163) -- (3.91567, 13.0662);
   \filldraw[, green!41] (3.83126, 13.1197) -- (3.73275, 13.2236) -- (3.91567, 13.0662) -- (3.83126, 13.1197);
   \filldraw[, green!41] (4.01422, 12.9654) -- (3.83126, 13.1197) -- (3.91567, 13.0662) -- (4.01422, 12.9654);
   \filldraw[, green!36] (3.92949, 13.0097) -- (3.83126, 13.1197) -- (4.01422, 12.9654) -- (3.92949, 13.0097);
   \filldraw[, green!38] (4.11281, 12.8634) -- (3.92949, 13.0097) -- (4.01422, 12.9654) -- (4.11281, 12.8634);
   \filldraw[, green!31] (4.0276, 12.8965) -- (3.92949, 13.0097) -- (4.11281, 12.8634) -- (4.0276, 12.8965);
   \filldraw[, green!34] (4.21165, 12.7634) -- (4.0276, 12.8965) -- (4.11281, 12.8634) -- (4.21165, 12.7634);
   \filldraw[, green!26] (4.12579, 12.7833) -- (4.0276, 12.8965) -- (4.21165, 12.7634) -- (4.12579, 12.7833);
   \filldraw[, green!30] (4.311, 12.6687) -- (4.12579, 12.7833) -- (4.21165, 12.7634) -- (4.311, 12.6687);
   \filldraw[, green!21] (4.22433, 12.6738) -- (4.12579, 12.7833) -- (4.311, 12.6687) -- (4.22433, 12.6738);
   \filldraw[, green!26] (4.41114, 12.5828) -- (4.22433, 12.6738) -- (4.311, 12.6687) -- (4.41114, 12.5828);
   \filldraw[, green!17] (4.3235, 12.572) -- (4.22433, 12.6738) -- (4.41114, 12.5828) -- (4.3235, 12.572);
   \filldraw[, green!23] (4.51237, 12.5091) -- (4.3235, 12.572) -- (4.41114, 12.5828) -- (4.51237, 12.5091);
   \filldraw[, green!13] (4.42365, 12.4817) -- (4.3235, 12.572) -- (4.51237, 12.5091) -- (4.42365, 12.4817);
   \filldraw[, green!23] (4.61497, 12.4505) -- (4.42365, 12.4817) -- (4.51237, 12.5091) -- (4.61497, 12.4505);
   \filldraw[, green!12] (4.52508, 12.4064) -- (4.42365, 12.4817) -- (4.61497, 12.4505) -- (4.52508, 12.4064);
   \filldraw[, green!25] (4.7192, 12.4092) -- (4.52508, 12.4064) -- (4.61497, 12.4505) -- (4.7192, 12.4092);
   \filldraw[, green!15] (4.62811, 12.349) -- (4.52508, 12.4064) -- (4.7192, 12.4092) -- (4.62811, 12.349);
   \filldraw[, green!32] (4.82528, 12.3866) -- (4.62811, 12.349) -- (4.7192, 12.4092) -- (4.82528, 12.3866);
   \filldraw[, green!22] (4.73299, 12.3116) -- (4.62811, 12.349) -- (4.82528, 12.3866) -- (4.73299, 12.3116);
   \filldraw[, green!40] (4.93332, 12.3831) -- (4.73299, 12.3116) -- (4.82528, 12.3866) -- (4.93332, 12.3831);
   \filldraw[, green!32] (4.8399, 12.2951) -- (4.73299, 12.3116) -- (4.93332, 12.3831) -- (4.8399, 12.2951);
   \filldraw[, green!49] (5.04337, 12.3978) -- (4.8399, 12.2951) -- (4.93332, 12.3831) -- (5.04337, 12.3978);
   \filldraw[, green!43] (4.94895, 12.2991) -- (4.8399, 12.2951) -- (5.04337, 12.3978) -- (4.94895, 12.2991);
   \filldraw[, green!56] (5.15534, 12.4287) -- (4.94895, 12.2991) -- (5.04337, 12.3978) -- (5.15534, 12.4287);
   \filldraw[, green!52] (5.06009, 12.3221) -- (4.94895, 12.2991) -- (5.15534, 12.4287) -- (5.06009, 12.3221);
   \filldraw[, green!62] (5.26905, 12.4724) -- (5.06009, 12.3221) -- (5.15534, 12.4287) -- (5.26905, 12.4724);
   \filldraw[, green!59] (5.17319, 12.361) -- (5.06009, 12.3221) -- (5.26905, 12.4724) -- (5.17319, 12.361);
   \filldraw[, green!65] (5.38418, 12.5245) -- (5.17319, 12.361) -- (5.26905, 12.4724) -- (5.38418, 12.5245);
   \filldraw[, green!64] (5.28797, 12.4117) -- (5.17319, 12.361) -- (5.38418, 12.5245) -- (5.28797, 12.4117);
   \filldraw[, green!66] (5.50031, 12.5799) -- (5.28797, 12.4117) -- (5.38418, 12.5245) -- (5.50031, 12.5799);
   \filldraw[, green!67] (5.40402, 12.4688) -- (5.28797, 12.4117) -- (5.50031, 12.5799) -- (5.40402, 12.4688);
   \filldraw[, green!65] (5.61692, 12.6328) -- (5.40402, 12.4688) -- (5.50031, 12.5799) -- (5.61692, 12.6328);
   \filldraw[, green!68] (5.52084, 12.5264) -- (5.40402, 12.4688) -- (5.61692, 12.6328) -- (5.52084, 12.5264);
   \filldraw[, green!62] (5.73343, 12.677) -- (5.52084, 12.5264) -- (5.61692, 12.6328) -- (5.73343, 12.677);
   \filldraw[, green!66] (5.63784, 12.5781) -- (5.52084, 12.5264) -- (5.73343, 12.677) -- (5.63784, 12.5781);
   \filldraw[, green!55] (5.84922, 12.7067) -- (5.63784, 12.5781) -- (5.73343, 12.677) -- (5.84922, 12.7067);
   \filldraw[, green!61] (5.75439, 12.6174) -- (5.63784, 12.5781) -- (5.84922, 12.7067) -- (5.75439, 12.6174);
   \filldraw[, green!46] (5.96371, 12.7166) -- (5.75439, 12.6174) -- (5.84922, 12.7067) -- (5.96371, 12.7166);
   \filldraw[, green!53] (5.86984, 12.6386) -- (5.75439, 12.6174) -- (5.96371, 12.7166) -- (5.86984, 12.6386);
   \filldraw[, green!34] (6.07635, 12.7025) -- (5.86984, 12.6386) -- (5.96371, 12.7166) -- (6.07635, 12.7025);
   \filldraw[, green!43] (5.98362, 12.6365) -- (5.86984, 12.6386) -- (6.07635, 12.7025) -- (5.98362, 12.6365);
   \filldraw[, green!22] (6.18672, 12.6613) -- (5.98362, 12.6365) -- (6.07635, 12.7025) -- (6.18672, 12.6613);
   \filldraw[, green!30] (6.09522, 12.6077) -- (5.98362, 12.6365) -- (6.18672, 12.6613) -- (6.09522, 12.6077);
   \filldraw[, green!13] (6.29453, 12.592) -- (6.09522, 12.6077) -- (6.18672, 12.6613) -- (6.29453, 12.592);
   \filldraw[, green!20] (6.2043, 12.5499) -- (6.09522, 12.6077) -- (6.29453, 12.592) -- (6.2043, 12.5499);
   \filldraw[, green!9] (6.39969, 12.4949) -- (6.2043, 12.5499) -- (6.29453, 12.592) -- (6.39969, 12.4949);
   \filldraw[, green!14] (6.31066, 12.4632) -- (6.2043, 12.5499) -- (6.39969, 12.4949) -- (6.31066, 12.4632);
   \filldraw[, green!56] (0.435056, 15.2815) -- (0.249475, 15.2462) -- (0.341588, 15.2674) -- (0.435056, 15.2815);
   \filldraw[, green!49] (0.342848, 15.2519) -- (0.249475, 15.2462) -- (0.435056, 15.2815) -- (0.342848, 15.2519);
   \filldraw[, green!40] (0.528737, 15.2696) -- (0.342848, 15.2519) -- (0.435056, 15.2815) -- (0.528737, 15.2696);
   \filldraw[, green!32] (0.436436, 15.2299) -- (0.342848, 15.2519) -- (0.528737, 15.2696) -- (0.436436, 15.2299);
   \filldraw[, green!23] (0.622497, 15.2297) -- (0.436436, 15.2299) -- (0.528737, 15.2696) -- (0.622497, 15.2297);
   \filldraw[, green!16] (0.530108, 15.1791) -- (0.436436, 15.2299) -- (0.622497, 15.2297) -- (0.530108, 15.1791);
   \filldraw[, green!10] (0.716215, 15.162) -- (0.530108, 15.1791) -- (0.622497, 15.2297) -- (0.716215, 15.162);
   \filldraw[, green!5] (0.623742, 15.1) -- (0.530108, 15.1791) -- (0.716215, 15.162) -- (0.623742, 15.1);
   \filldraw[, green!3] (0.809789, 15.0682) -- (0.623742, 15.1) -- (0.716215, 15.162) -- (0.809789, 15.0682);
   \filldraw[, green!1] (0.717241, 14.9953) -- (0.623742, 15.1) -- (0.809789, 15.0682) -- (0.717241, 14.9953);
   \filldraw[, green!0] (0.903154, 14.9518) -- (0.717241, 14.9953) -- (0.809789, 15.0682) -- (0.903154, 14.9518);
   \filldraw[, green!0] (0.810545, 14.869) -- (0.717241, 14.9953) -- (0.903154, 14.9518) -- (0.810545, 14.869);
   \filldraw[, green!0] (0.996282, 14.8176) -- (0.810545, 14.869) -- (0.903154, 14.9518) -- (0.996282, 14.8176);
   \filldraw[, green!0] (0.903632, 14.7266) -- (0.810545, 14.869) -- (0.996282, 14.8176) -- (0.903632, 14.7266);
   \filldraw[, green!0] (1.08919, 14.6712) -- (0.903632, 14.7266) -- (0.996282, 14.8176) -- (1.08919, 14.6712);
   \filldraw[, green!0] (0.996529, 14.5743) -- (0.903632, 14.7266) -- (1.08919, 14.6712) -- (0.996529, 14.5743);
   \filldraw[, green!0] (1.18194, 14.5187) -- (0.996529, 14.5743) -- (1.08919, 14.6712) -- (1.18194, 14.5187);
   \filldraw[, green!1] (1.08931, 14.4185) -- (0.996529, 14.5743) -- (1.18194, 14.5187) -- (1.08931, 14.4185);
   \filldraw[, green!0] (1.27463, 14.3665) -- (1.08931, 14.4185) -- (1.18194, 14.5187) -- (1.27463, 14.3665);
   \filldraw[, green!0] (1.18207, 14.266) -- (1.08931, 14.4185) -- (1.27463, 14.3665) -- (1.18207, 14.266);
   \filldraw[, green!0] (1.36739, 14.2203) -- (1.18207, 14.266) -- (1.27463, 14.3665) -- (1.36739, 14.2203);
   \filldraw[, green!0] (1.27496, 14.1226) -- (1.18207, 14.266) -- (1.36739, 14.2203) -- (1.27496, 14.1226);
   \filldraw[, green!0] (1.46037, 14.0854) -- (1.27496, 14.1226) -- (1.36739, 14.2203) -- (1.46037, 14.0854);
   \filldraw[, green!0] (1.36812, 13.9934) -- (1.27496, 14.1226) -- (1.46037, 14.0854) -- (1.36812, 13.9934);
   \filldraw[, green!0] (1.55373, 13.9658) -- (1.36812, 13.9934) -- (1.46037, 14.0854) -- (1.55373, 13.9658);
   \filldraw[, green!0] (1.46173, 13.8826) -- (1.36812, 13.9934) -- (1.55373, 13.9658) -- (1.46173, 13.8826);
   \filldraw[, green!1] (1.64762, 13.8647) -- (1.46173, 13.8826) -- (1.55373, 13.9658) -- (1.64762, 13.8647);
   \filldraw[, green!3] (1.55592, 13.7926) -- (1.46173, 13.8826) -- (1.64762, 13.8647) -- (1.55592, 13.7926);
   \filldraw[, green!4] (1.74216, 13.7836) -- (1.55592, 13.7926) -- (1.64762, 13.8647) -- (1.74216, 13.7836);
   \filldraw[, green!9] (1.65085, 13.7248) -- (1.55592, 13.7926) -- (1.74216, 13.7836) -- (1.65085, 13.7248);
   \filldraw[, green!12] (1.83748, 13.723) -- (1.65085, 13.7248) -- (1.74216, 13.7836) -- (1.83748, 13.723);
   \filldraw[, green!21] (1.74659, 13.679) -- (1.65085, 13.7248) -- (1.83748, 13.723) -- (1.74659, 13.679);
   \filldraw[, green!23] (1.93364, 13.6821) -- (1.74659, 13.679) -- (1.83748, 13.723) -- (1.93364, 13.6821);
   \filldraw[, green!35] (1.84323, 13.6538) -- (1.74659, 13.679) -- (1.93364, 13.6821) -- (1.84323, 13.6538);
   \filldraw[, green!37] (2.03067, 13.6589) -- (1.84323, 13.6538) -- (1.93364, 13.6821) -- (2.03067, 13.6589);
   \filldraw[, green!50] (1.94077, 13.6465) -- (1.84323, 13.6538) -- (2.03067, 13.6589) -- (1.94077, 13.6465);
   \filldraw[, green!49] (2.12856, 13.6505) -- (1.94077, 13.6465) -- (2.03067, 13.6589) -- (2.12856, 13.6505);
   \filldraw[, green!62] (2.03918, 13.6537) -- (1.94077, 13.6465) -- (2.12856, 13.6505) -- (2.03918, 13.6537);
   \filldraw[, green!60] (2.22726, 13.6537) -- (2.03918, 13.6537) -- (2.12856, 13.6505) -- (2.22726, 13.6537);
   \filldraw[, green!71] (2.13841, 13.6714) -- (2.03918, 13.6537) -- (2.22726, 13.6537) -- (2.13841, 13.6714);
   \filldraw[, green!68] (2.32669, 13.6645) -- (2.13841, 13.6714) -- (2.22726, 13.6537) -- (2.32669, 13.6645);
   \filldraw[, green!76] (2.23835, 13.6952) -- (2.13841, 13.6714) -- (2.32669, 13.6645) -- (2.23835, 13.6952);
   \filldraw[, green!73] (2.42674, 13.6791) -- (2.23835, 13.6952) -- (2.32669, 13.6645) -- (2.42674, 13.6791);
   \filldraw[, green!80] (2.33887, 13.721) -- (2.23835, 13.6952) -- (2.42674, 13.6791) -- (2.33887, 13.721);
   \filldraw[, green!75] (2.52727, 13.694) -- (2.33887, 13.721) -- (2.42674, 13.6791) -- (2.52727, 13.694);
   \filldraw[, green!81] (2.43982, 13.7447) -- (2.33887, 13.721) -- (2.52727, 13.694) -- (2.43982, 13.7447);
   \filldraw[, green!76] (2.62816, 13.7057) -- (2.43982, 13.7447) -- (2.52727, 13.694) -- (2.62816, 13.7057);
   \filldraw[, green!80] (2.54107, 13.7632) -- (2.43982, 13.7447) -- (2.62816, 13.7057) -- (2.54107, 13.7632);
   \filldraw[, green!76] (2.72926, 13.7117) -- (2.54107, 13.7632) -- (2.62816, 13.7057) -- (2.72926, 13.7117);
   \filldraw[, green!79] (2.64249, 13.7738) -- (2.54107, 13.7632) -- (2.72926, 13.7117) -- (2.64249, 13.7738);
   \filldraw[, green!74] (2.83047, 13.7098) -- (2.64249, 13.7738) -- (2.72926, 13.7117) -- (2.83047, 13.7098);
   \filldraw[, green!76] (2.74395, 13.7748) -- (2.64249, 13.7738) -- (2.83047, 13.7098) -- (2.74395, 13.7748);
   \filldraw[, green!72] (2.93167, 13.6986) -- (2.74395, 13.7748) -- (2.83047, 13.7098) -- (2.93167, 13.6986);
   \filldraw[, green!73] (2.84537, 13.7652) -- (2.74395, 13.7748) -- (2.93167, 13.6986) -- (2.84537, 13.7652);
   \filldraw[, green!68] (3.03278, 13.6772) -- (2.84537, 13.7652) -- (2.93167, 13.6986) -- (3.03278, 13.6772);
   \filldraw[, green!69] (2.94668, 13.7443) -- (2.84537, 13.7652) -- (3.03278, 13.6772) -- (2.94668, 13.7443);
   \filldraw[, green!65] (3.13372, 13.645) -- (2.94668, 13.7443) -- (3.03278, 13.6772) -- (3.13372, 13.645);
   \filldraw[, green!65] (3.04781, 13.7123) -- (2.94668, 13.7443) -- (3.13372, 13.645) -- (3.04781, 13.7123);
   \filldraw[, green!61] (3.23442, 13.6018) -- (3.04781, 13.7123) -- (3.13372, 13.645) -- (3.23442, 13.6018);
